SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
367,MH,Maharashtra,MH_Maharashtra,Raigad,219765.0,13776,201154.0,4835.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
368,MH,Maharashtra,MH_Maharashtra,Ratnagiri,80768.0,965,77305.0,2498.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
369,MH,Maharashtra,MH_Maharashtra,Sangli,212675.0,1616,205424.0,5635.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
370,MH,Maharashtra,MH_Maharashtra,Satara,256391.0,2958,246930.0,6503.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
371,MH,Maharashtra,MH_Maharashtra,Sindhudurg,54105.0,1016,51639.0,1450.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
372,MH,Maharashtra,MH_Maharashtra,Solapur,213420.0,1328,206475.0,5617.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
373,MH,Maharashtra,MH_Maharashtra,Thane,709680.0,66014,632049.0,11617.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
374,MH,Maharashtra,MH_Maharashtra,Unknown,46205.0,2793,43389.0,23.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
375,MH,Maharashtra,MH_Maharashtra,Wardha,58188.0,942,56028.0,1218.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
376,MH,Maharashtra,MH_Maharashtra,Washim,41949.0,221,41091.0,637.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
377,MH,Maharashtra,MH_Maharashtra,Yavatmal,76642.0,483,74359.0,1800.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
378,MN,Manipur,MN_Manipur,Bishnupur,9280,9085,0.0,195,0,4,4.0,0.0,0,0.0,2022-01-15 23:56:07.461579
379,MN,Manipur,MN_Manipur,Chandel,2443,2402,0.0,41,0,5,5.0,0.0,0,0.0,2022-01-15 23:56:07.461599
380,MN,Manipur,MN_Manipur,Churachandpur,10378,10215,0.0,163,0,39,39.0,0.0,0,0.0,2022-01-15 23:56:07.461601
381,MN,Manipur,MN_Manipur,Imphal East,28184,27702,0.0,482,0,38,38.0,0.0,0,0.0,2022-01-15 23:56:07.461602
382,MN,Manipur,MN_Manipur,Imphal West,44552,43876,0.0,676,0,50,49.0,0.0,1,0.0,2022-01-15 23:56:07.461604
383,MN,Manipur,MN_Manipur,Jiribam,1048,1041,0.0,7,0,0,0.0,0.0,0,0.0,2022-01-15 23:56:07.461605
384,MN,Manipur,MN_Manipur,Kakching,6482,6366,0.0,116,0,4,4.0,0.0,0,0.0,2022-01-15 23:56:07.461606
385,MN,Manipur,MN_Manipur,Kamjong,993,988,0.0,5,0,1,1.0,0.0,0,0.0,2022-01-15 23:56:07.461608
386,MN,Manipur,MN_Manipur,Kangpokpi,2804,2740,0.0,64,0,3,2.0,0.0,1,0.0,2022-01-15 23:56:07.461608
387,MN,Manipur,MN_Manipur,Noney,1097,1093,0.0,4,0,0,0.0,0.0,0,0.0,2022-01-15 23:56:07.461611
388,MN,Manipur,MN_Manipur,Pherzawl,464,464,0.0,0,0,0,0.0,0.0,0,0.0,2022-01-15 23:56:07.461612
389,MN,Manipur,MN_Manipur,Senapati,2290,2280,0.0,10,0,5,5.0,0.0,0,0.0,2022-01-15 23:56:07.461614
390,MN,Manipur,MN_Manipur,Tamenglong,3290,3276,0.0,14,0,0,0.0,0.0,0,0.0,2022-01-15 23:56:07.461615
391,MN,Manipur,MN_Manipur,Tengnoupal,1086,1073,0.0,13,0,1,1.0,0.0,0,0.0,2022-01-15 23:56:07.461616
392,MN,Manipur,MN_Manipur,Thoubal,9555,9376,0.0,179,0,6,6.0,0.0,0,0.0,2022-01-15 23:56:07.461618
393,MN,Manipur,MN_Manipur,Ukhrul,3033,2988,0.0,45,0,2,2.0,0.0,0,0.0,2022-01-15 23:56:07.461619
394,ML,Meghalaya,ML_Meghalaya,East Garo Hills,1919.0,1,1902.0,16.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
395,ML,Meghalaya,ML_Meghalaya,East Jaintia Hills,2457.0,7,2418.0,32.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
396,ML,Meghalaya,ML_Meghalaya,East Khasi Hills,42887.0,711,41163.0,1013.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
397,ML,Meghalaya,ML_Meghalaya,North Garo Hills,1688.0,2,1678.0,8.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
398,ML,Meghalaya,ML_Meghalaya,Ribhoi,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
399,ML,Meghalaya,ML_Meghalaya,South Garo Hills,1221.0,3,1206.0,12.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
400,ML,Meghalaya,ML_Meghalaya,South West Garo Hills,1873.0,0,1855.0,18.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
401,ML,Meghalaya,ML_Meghalaya,South West Khasi Hills,2559.0,9,2533.0,17.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
402,ML,Meghalaya,ML_Meghalaya,Unknown,162.0,93,69.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
403,ML,Meghalaya,ML_Meghalaya,West Garo Hills,9202.0,81,9048.0,73.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
404,ML,Meghalaya,ML_Meghalaya,West Jaintia Hills,6844.0,15,6693.0,136.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
405,ML,Meghalaya,ML_Meghalaya,West Khasi Hills,5532.0,11,5446.0,75.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
406,MZ,Mizoram,MZ_Mizoram,Aizawl,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
407,MZ,Mizoram,MZ_Mizoram,Champhai,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
408,MZ,Mizoram,MZ_Mizoram,Hnahthial,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
409,MZ,Mizoram,MZ_Mizoram,Khawzawl,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
410,MZ,Mizoram,MZ_Mizoram,Kolasib,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
411,MZ,Mizoram,MZ_Mizoram,Lawngtlai,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
412,MZ,Mizoram,MZ_Mizoram,Lunglei,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
413,MZ,Mizoram,MZ_Mizoram,Mamit,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
414,MZ,Mizoram,MZ_Mizoram,Saiha,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
415,MZ,Mizoram,MZ_Mizoram,Saitual,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
416,MZ,Mizoram,MZ_Mizoram,Serchhip,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
417,MZ,Mizoram,MZ_Mizoram,Unknown,152255.0,8921,142764.0,570.0,0,875.0,396.0,477.0,2.0,0.0,2022-01-16 11:55:21.722648
418,NL,Nagaland,NL_Nagaland,Dimapur,15480,335,14713,432,0,51,25,26,0,0.0,2022-01-15T23:56:09.686428+05:30
419,NL,Nagaland,NL_Nagaland,Kiphire,267,0,258,9,0,0,0,0,0,0.0,2022-01-15T23:56:09.686428+05:30
420,NL,Nagaland,NL_Nagaland,Kohima,9550,36,9388,126,0,5,5,0,0,0.0,2022-01-15T23:56:09.686428+05:30
421,NL,Nagaland,NL_Nagaland,Longleng,307,0,305,2,0,0,0,0,0,0.0,2022-01-15T23:56:09.686428+05:30
422,NL,Nagaland,NL_Nagaland,Mokokchung,2385,4,2325,56,0,0,0,0,0,0.0,2022-01-15T23:56:09.686428+05:30
423,NL,Nagaland,NL_Nagaland,Mon,1160,0,1146,14,0,0,0,0,0,0.0,2022-01-15T23:56:09.686428+05:30
424,NL,Nagaland,NL_Nagaland,Peren,929,5,918,6,0,2,2,0,0,0.0,2022-01-15T23:56:09.686428+05:30
425,NL,Nagaland,NL_Nagaland,Phek,606,2,586,18,0,1,1,0,0,0.0,2022-01-15T23:56:09.686428+05:30
426,NL,Nagaland,NL_Nagaland,Tuensang,1117,15,1089,13,0,0,0,0,0,0.0,2022-01-15T23:56:09.686428+05:30
427,NL,Nagaland,NL_Nagaland,Wokha,407,4,392,11,0,0,0,0,0,0.0,2022-01-15T23:56:09.686428+05:30
428,NL,Nagaland,NL_Nagaland,Zunheboto,626,3,607,16,0,0,0,0,0,0.0,2022-01-15T23:56:09.686428+05:30
429,OR,Odisha,OR_Odisha,Angul,44576,426,43751,399,0,104,69,35,0,0.0,2022-01-15 23:56:09.810073
430,OR,Odisha,OR_Odisha,Balangir,24864,1374,23362,128,0,259,253,6,0,0.0,2022-01-15 23:56:09.810073
431,OR,Odisha,OR_Odisha,Balasore,43172,2016,40855,301,0,326,324,2,0,0.0,2022-01-15 23:56:09.810073
432,OR,Odisha,OR_Odisha,Bargarh,32058,828,30889,341,0,145,124,21,0,0.0,2022-01-15 23:56:09.810073
433,OR,Odisha,OR_Odisha,Bhadrak,27228,600,26479,149,0,101,94,7,0,0.0,2022-01-15 23:56:09.810073
434,OR,Odisha,OR_Odisha,Boudh,12797,136,12549,112,0,38,38,0,0,0.0,2022-01-15 23:56:09.810073
435,OR,Odisha,OR_Odisha,Cuttack,101172,4320,95991,861,0,909,563,346,0,0.0,2022-01-15 23:56:09.810073
436,OR,Odisha,OR_Odisha,Deogarh,6941,168,6723,50,0,24,4,20,0,0.0,2022-01-15 23:56:09.810073
437,OR,Odisha,OR_Odisha,Dhenkanal,20422,323,19853,246,0,69,61,8,0,0.0,2022-01-15 23:56:09.810073
438,OR,Odisha,OR_Odisha,Gajapati,10314,504,9727,83,0,135,107,28,0,0.0,2022-01-15 23:56:09.810073
439,OR,Odisha,OR_Odisha,Ganjam,34809,730,33596,483,0,139,119,20,0,0.0,2022-01-15 23:56:09.810073
440,OR,Odisha,OR_Odisha,Jagatsinghpur,28988,779,27888,321,0,222,201,20,1,0.0,2022-01-15 23:56:09.810073
441,OR,Odisha,OR_Odisha,Jajpur,45481,1194,44113,174,0,210,180,30,0,0.0,2022-01-15 23:56:09.810073
442,OR,Odisha,OR_Odisha,Jharsuguda,25735,1097,24459,179,0,211,-43,254,0,0.0,2022-01-15 23:56:09.810073
443,OR,Odisha,OR_Odisha,Kalahandi,25082,723,24147,212,0,144,130,14,0,0.0,2022-01-15 23:56:09.810073
444,OR,Odisha,OR_Odisha,Kandhamal,11721,150,11488,83,0,42,36,6,0,0.0,2022-01-15 23:56:09.810073
445,OR,Odisha,OR_Odisha,Kendrapara,25426,323,24848,255,0,75,73,2,0,0.0,2022-01-15 23:56:09.810073
446,OR,Odisha,OR_Odisha,Kendujhar,21789,541,21074,174,0,84,30,54,0,0.0,2022-01-15 23:56:09.810073
447,OR,Odisha,OR_Odisha,Khordha,202878,19421,181849,1608,0,3087,2483,604,0,0.0,2022-01-15 23:56:09.810073
448,OR,Odisha,OR_Odisha,Koraput,20184,860,19244,80,0,165,102,63,0,0.0,2022-01-15 23:56:09.810073
449,OR,Odisha,OR_Odisha,Malkangiri,11828,142,11640,46,0,54,54,0,0,0.0,2022-01-15 23:56:09.810073
450,OR,Odisha,OR_Odisha,Mayurbhanj,43534,1842,41404,288,0,376,263,113,0,0.0,2022-01-15 23:56:09.810073
451,OR,Odisha,OR_Odisha,Nabarangapur,24385,587,23714,84,0,106,-63,169,0,0.0,2022-01-15 23:56:09.810073
452,OR,Odisha,OR_Odisha,Nayagarh,24194,549,23433,212,0,145,142,3,0,0.0,2022-01-15 23:56:09.810073
453,OR,Odisha,OR_Odisha,Nuapada,23356,412,22858,86,0,75,75,0,0,0.0,2022-01-15 23:56:09.810073
454,OR,Odisha,OR_Odisha,Puri,47330,1468,45400,462,0,198,143,54,1,0.0,2022-01-15 23:56:09.810073
455,OR,Odisha,OR_Odisha,Rayagada,21019,734,20118,167,0,156,156,0,0,0.0,2022-01-15 23:56:09.810073
456,OR,Odisha,OR_Odisha,Sambalpur,37006,3889,32877,240,0,500,128,372,0,0.0,2022-01-15 23:56:09.810073
457,OR,Odisha,OR_Odisha,Subarnapur,13860,519,13280,61,0,102,44,58,0,0.0,2022-01-15 23:56:09.810073
458,OR,Odisha,OR_Odisha,Sundargarh,72297,7615,64089,593,0,1943,1181,762,0,0.0,2022-01-15 23:56:09.810073
459,PB,Punjab,PB_Punjab,Amritsar,49892,2227,46065,1600,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
460,PB,Punjab,PB_Punjab,Barnala,6134,176,5710,248,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
461,PB,Punjab,PB_Punjab,Bathinda,43090,1149,40888,1053,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
462,PB,Punjab,PB_Punjab,Faridkot,14291,306,13664,321,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
463,PB,Punjab,PB_Punjab,Fatehgarh Sahib,9830,631,8860,339,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
464,PB,Punjab,PB_Punjab,Fazilka,20470,170,19768,532,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
465,PB,Punjab,PB_Punjab,Ferozepur,14884,388,13992,504,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
466,PB,Punjab,PB_Punjab,Gurdaspur,23329,754,21767,808,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
467,PB,Punjab,PB_Punjab,Hoshiarpur,32437,1348,30087,1002,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
468,PB,Punjab,PB_Punjab,Jalandhar,66369,2181,62684,1504,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
469,PB,Punjab,PB_Punjab,Kapurthala,18558,558,17444,556,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
470,PB,Punjab,PB_Punjab,Ludhiana,92141,4256,85759,2126,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
471,PB,Punjab,PB_Punjab,Mansa,15768,149,15237,382,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
472,PB,Punjab,PB_Punjab,Moga,8936,212,8490,234,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
473,PB,Punjab,PB_Punjab,Pathankot,21155,1469,19250,436,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
474,PB,Punjab,PB_Punjab,Patiala,55795,4620,49798,1377,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
475,PB,Punjab,PB_Punjab,Rupnagar,13762,692,12642,428,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
476,PB,Punjab,PB_Punjab,S.A.S. Nagar,74065,4363,68624,1078,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
477,PB,Punjab,PB_Punjab,Sangrur,16194,403,14913,878,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
478,PB,Punjab,PB_Punjab,Shahid Bhagat Singh Nagar,11743,238,11115,390,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
479,PB,Punjab,PB_Punjab,Sri Muktsar Sahib,18986,165,18296,525,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
480,PB,Punjab,PB_Punjab,Tarn Taran,8414,326,7707,381,0,0,0,0,0,0.0,2022-01-16 11:55:21.722648
481,PB,Punjab,PB_Punjab,Unknown,20306,10765,9489,52,0,6813,3243,3547,23,0.0,2022-01-16 11:55:21.722648
482,RJ,Rajasthan,RJ_Rajasthan,Ajmer,40269,1803,38055,411,0,407,216,191,0,0.0,2022-01-15T23:56:11.994929+05:30
483,RJ,Rajasthan,RJ_Rajasthan,Alwar,65220,4757,60154,309,0,1059,892,167,0,0.0,2022-01-15T23:56:11.994929+05:30
484,RJ,Rajasthan,RJ_Rajasthan,Banswara,10493,448,9941,104,0,88,87,1,0,0.0,2022-01-15T23:56:11.994929+05:30
485,RJ,Rajasthan,RJ_Rajasthan,Baran,12285,279,11945,61,0,49,47,2,0,0.0,2022-01-15T23:56:11.994929+05:30
486,RJ,Rajasthan,RJ_Rajasthan,Barmer,17303,1665,15450,188,0,268,251,16,1,0.0,2022-01-15T23:56:11.994929+05:30
487,RJ,Rajasthan,RJ_Rajasthan,Bharatpur,22482,2523,19699,260,0,506,361,145,0,0.0,2022-01-15T23:56:11.994929+05:30
488,RJ,Rajasthan,RJ_Rajasthan,Bhilwara,31345,1334,29855,156,0,240,144,96,0,0.0,2022-01-15T23:56:11.994929+05:30
489,RJ,Rajasthan,RJ_Rajasthan,Bikaner,43831,2743,40541,547,0,428,195,232,1,0.0,2022-01-15T23:56:11.994929+05:30
490,RJ,Rajasthan,RJ_Rajasthan,Bundi,8152,175,7929,48,0,20,10,10,0,0.0,2022-01-15T23:56:11.994929+05:30
491,RJ,Rajasthan,RJ_Rajasthan,Chittorgarh,21429,1193,20097,139,0,276,137,139,0,0.0,2022-01-15T23:56:11.994929+05:30
492,RJ,Rajasthan,RJ_Rajasthan,Churu,17269,493,16668,108,0,74,35,39,0,0.0,2022-01-15T23:56:11.994929+05:30
493,RJ,Rajasthan,RJ_Rajasthan,Dausa,14020,632,13325,63,0,81,64,17,0,0.0,2022-01-15T23:56:11.994929+05:30
494,RJ,Rajasthan,RJ_Rajasthan,Dholpur,11339,313,10978,48,0,113,106,7,0,0.0,2022-01-15T23:56:11.994929+05:30
495,RJ,Rajasthan,RJ_Rajasthan,Dungarpur,19081,570,18380,131,0,194,154,40,0,0.0,2022-01-15T23:56:11.994929+05:30
496,RJ,Rajasthan,RJ_Rajasthan,Ganganagar,19942,475,19316,151,0,105,89,16,0,0.0,2022-01-15T23:56:11.994929+05:30
497,RJ,Rajasthan,RJ_Rajasthan,Hanumangarh,17200,1083,16006,111,0,268,253,15,0,0.0,2022-01-15T23:56:11.994929+05:30
498,RJ,Rajasthan,RJ_Rajasthan,Jaipur,214609,20123,192503,1983,0,1973,445,1527,1,0.0,2022-01-15T23:56:11.994929+05:30
499,RJ,Rajasthan,RJ_Rajasthan,Jaisalmer,14325,656,13603,66,0,130,114,16,0,0.0,2022-01-15T23:56:11.994929+05:30
500,RJ,Rajasthan,RJ_Rajasthan,Jalore,10070,2,9996,72,0,0,0,0,0,0.0,2022-01-15T23:56:11.994929+05:30
501,RJ,Rajasthan,RJ_Rajasthan,Jhalawar,14179,412,13578,189,0,110,46,62,2,0.0,2022-01-15T23:56:11.994929+05:30
502,RJ,Rajasthan,RJ_Rajasthan,Jhunjhunu,15256,410,14685,161,0,153,153,0,0,0.0,2022-01-15T23:56:11.994929+05:30
503,RJ,Rajasthan,RJ_Rajasthan,Jodhpur,119303,4344,113853,1106,0,861,264,597,0,0.0,2022-01-15T23:56:11.994929+05:30
504,RJ,Rajasthan,RJ_Rajasthan,Karauli,7189,25,7093,71,0,20,20,0,0,0.0,2022-01-15T23:56:11.994929+05:30
505,RJ,Rajasthan,RJ_Rajasthan,Kota,60378,3000,56928,450,0,394,294,100,0,0.0,2022-01-15T23:56:11.994929+05:30
506,RJ,Rajasthan,RJ_Rajasthan,Nagaur,18262,400,17683,179,0,90,41,49,0,0.0,2022-01-15T23:56:11.994929+05:30
507,RJ,Rajasthan,RJ_Rajasthan,Other State,337,0,298,39,0,0,0,0,0,0.0,2022-01-15T23:56:11.994929+05:30
508,RJ,Rajasthan,RJ_Rajasthan,Pali,28565,1225,27053,287,0,282,282,0,0,0.0,2022-01-15T23:56:11.994929+05:30
509,RJ,Rajasthan,RJ_Rajasthan,Pratapgarh,7686,430,7193,63,0,35,3,32,0,0.0,2022-01-15T23:56:11.994929+05:30
510,RJ,Rajasthan,RJ_Rajasthan,Rajsamand,17528,460,16898,170,0,92,90,2,0,0.0,2022-01-15T23:56:11.994929+05:30
511,RJ,Rajasthan,RJ_Rajasthan,Sawai Madhopur,11726,1003,10662,61,0,206,139,67,0,0.0,2022-01-15T23:56:11.994929+05:30
512,RJ,Rajasthan,RJ_Rajasthan,Sikar,31908,1125,30444,339,0,198,114,83,1,0.0,2022-01-15T23:56:11.994929+05:30
513,RJ,Rajasthan,RJ_Rajasthan,Sirohi,14422,628,13714,80,0,111,95,15,1,0.0,2022-01-15T23:56:11.994929+05:30
514,RJ,Rajasthan,RJ_Rajasthan,Tonk,9991,452,9447,92,0,79,61,18,0,0.0,2022-01-15T23:56:11.994929+05:30
515,RJ,Rajasthan,RJ_Rajasthan,Udaipur,60596,3247,56593,756,0,766,453,312,1,0.0,2022-01-15T23:56:11.994929+05:30
516,SK,Sikkim,SK_Sikkim,East Sikkim,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
517,SK,Sikkim,SK_Sikkim,North Sikkim,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
518,SK,Sikkim,SK_Sikkim,South Sikkim,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
519,SK,Sikkim,SK_Sikkim,Unknown,34399.0,1726,32260.0,413.0,0,369.0,309.0,58.0,2.0,0.0,2022-01-16 11:55:21.722648
520,SK,Sikkim,SK_Sikkim,West Sikkim,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
521,TN,Tamil Nadu,TN_Tamil Nadu,Ariyalur,17252,252,16735,265,0,73,63,10,0,0.0,2022-01-15T23:56:15.219702+05:30
522,TN,Tamil Nadu,TN_Tamil Nadu,Chengalpattu,194350,14717,177074,2559,0,2866,1537,1329,0,0.0,2022-01-15T23:56:15.219702+05:30
523,TN,Tamil Nadu,TN_Tamil Nadu,Chennai,634793,54685,571387,8721,0,8805,3708,5091,6,0.0,2022-01-15T23:56:15.219702+05:30
524,TN,Tamil Nadu,TN_Tamil Nadu,Coimbatore,262884,7480,252875,2529,0,1735,1152,582,1,0.0,2022-01-15T23:56:15.219702+05:30
525,TN,Tamil Nadu,TN_Tamil Nadu,Cuddalore,66233,1440,63916,877,0,354,303,51,0,0.0,2022-01-15T23:56:15.219702+05:30
526,TN,Tamil Nadu,TN_Tamil Nadu,Dharmapuri,29833,658,28894,281,0,168,132,36,0,0.0,2022-01-15T23:56:15.219702+05:30
527,TN,Tamil Nadu,TN_Tamil Nadu,Dindigul,33911,436,32822,653,0,92,69,23,0,0.0,2022-01-15T23:56:15.219702+05:30
528,TN,Tamil Nadu,TN_Tamil Nadu,Erode,110329,1970,107645,714,0,541,402,139,0,0.0,2022-01-15T23:56:15.219702+05:30
529,TN,Tamil Nadu,TN_Tamil Nadu,Kallakurichi,32497,713,31574,210,0,124,85,39,0,0.0,2022-01-15T23:56:15.219702+05:30
530,TN,Tamil Nadu,TN_Tamil Nadu,Kancheepuram,81379,4052,76052,1275,0,779,461,318,0,0.0,2022-01-15T23:56:15.219702+05:30
531,TN,Tamil Nadu,TN_Tamil Nadu,Kanyakumari,66617,2909,62641,1067,0,662,521,141,0,0.0,2022-01-15T23:56:15.219702+05:30
532,TN,Tamil Nadu,TN_Tamil Nadu,Karur,25446,363,24716,367,0,74,61,13,0,0.0,2022-01-15T23:56:15.219702+05:30
533,TN,Tamil Nadu,TN_Tamil Nadu,Krishnagiri,45848,1480,44006,362,0,290,198,92,0,0.0,2022-01-15T23:56:15.219702+05:30
534,TN,Tamil Nadu,TN_Tamil Nadu,Madurai,79801,3480,75129,1192,0,539,218,321,0,0.0,2022-01-15T23:56:15.219702+05:30
535,TN,Tamil Nadu,TN_Tamil Nadu,Mayiladuthurai,23834,327,23186,321,0,53,29,24,0,0.0,2022-01-15T23:56:15.219702+05:30
536,TN,Tamil Nadu,TN_Tamil Nadu,Nagapattinam,21850,334,21154,362,0,55,24,31,0,0.0,2022-01-15T23:56:15.219702+05:30
537,TN,Tamil Nadu,TN_Tamil Nadu,Namakkal,55872,1029,54321,522,0,245,199,46,0,0.0,2022-01-15T23:56:15.219702+05:30
538,TN,Tamil Nadu,TN_Tamil Nadu,Nilgiris,35782,1139,34423,220,0,283,214,69,0,0.0,2022-01-15T23:56:15.219702+05:30
539,TN,Tamil Nadu,TN_Tamil Nadu,Perambalur,12826,519,12060,247,0,68,23,45,0,0.0,2022-01-15T23:56:15.219702+05:30
540,TN,Tamil Nadu,TN_Tamil Nadu,Pudukkottai,30725,272,30032,421,0,65,48,17,0,0.0,2022-01-15T23:56:15.219702+05:30
541,TN,Tamil Nadu,TN_Tamil Nadu,Ramanathapuram,21459,639,20460,360,0,139,104,35,0,0.0,2022-01-15T23:56:15.219702+05:30
542,TN,Tamil Nadu,TN_Tamil Nadu,Ranipet,46337,2204,43352,781,0,295,163,131,1,0.0,2022-01-15T23:56:15.219702+05:30
543,TN,Tamil Nadu,TN_Tamil Nadu,Salem,105236,2215,101289,1732,0,431,298,133,0,0.0,2022-01-15T23:56:15.219702+05:30
544,TN,Tamil Nadu,TN_Tamil Nadu,Sivaganga,21144,464,20467,213,0,102,61,41,0,0.0,2022-01-15T23:56:15.219702+05:30
545,TN,Tamil Nadu,TN_Tamil Nadu,Tenkasi,27835,320,27029,486,0,24,-5,29,0,0.0,2022-01-15T23:56:15.219702+05:30
546,TN,Tamil Nadu,TN_Tamil Nadu,Thanjavur,78517,1738,75768,1011,0,437,339,98,0,0.0,2022-01-15T23:56:15.219702+05:30
547,TN,Tamil Nadu,TN_Tamil Nadu,Theni,44435,712,43199,524,0,165,138,27,0,0.0,2022-01-15T23:56:15.219702+05:30
548,TN,Tamil Nadu,TN_Tamil Nadu,Thiruvallur,130239,7299,121063,1877,0,1512,903,607,2,0.0,2022-01-15T23:56:15.219702+05:30
549,TN,Tamil Nadu,TN_Tamil Nadu,Thiruvarur,42638,496,41678,464,0,78,60,18,0,0.0,2022-01-15T23:56:15.219702+05:30
550,TN,Tamil Nadu,TN_Tamil Nadu,Thoothukkudi,59207,1844,56945,418,0,350,155,194,1,0.0,2022-01-15T23:56:15.219702+05:30
551,TN,Tamil Nadu,TN_Tamil Nadu,Tiruchirappalli,82495,2970,78420,1105,0,446,205,241,0,0.0,2022-01-15T23:56:15.219702+05:30
552,TN,Tamil Nadu,TN_Tamil Nadu,Tirunelveli,52299,1995,49866,438,0,175,13,162,0,0.0,2022-01-15T23:56:15.219702+05:30
553,TN,Tamil Nadu,TN_Tamil Nadu,Tirupathur,30538,895,29015,628,0,161,96,65,0,0.0,2022-01-15T23:56:15.219702+05:30
554,TN,Tamil Nadu,TN_Tamil Nadu,Tiruppur,101784,2479,98275,1030,0,670,463,206,1,0.0,2022-01-15T23:56:15.219702+05:30
555,TN,Tamil Nadu,TN_Tamil Nadu,Tiruvannamalai,57245,1579,54991,675,0,326,252,74,0,0.0,2022-01-15T23:56:15.219702+05:30
